$ date -R
Thu, 29 Jun 2023 08:50:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (9268/15245) Updating files:  61% (9300/15245) Updating files:  62% (9452/15245) Updating files:  63% (9605/15245) Updating files:  64% (9757/15245) Updating files:  65% (9910/15245) Updating files:  66% (10062/15245) Updating files:  67% (10215/15245) Updating files:  68% (10367/15245) Updating files:  69% (10520/15245) Updating files:  70% (10672/15245) Updating files:  71% (10824/15245) Updating files:  72% (10977/15245) Updating files:  73% (11129/15245) Updating files:  74% (11282/15245) Updating files:  75% (11434/15245) Updating files:  76% (11587/15245) Updating files:  77% (11739/15245) Updating files:  78% (11892/15245) Updating files:  79% (12044/15245) Updating files:  80% (12196/15245) Updating files:  81% (12349/15245) Updating files:  82% (12501/15245) Updating files:  83% (12654/15245) Updating files:  84% (12806/15245) Updating files:  85% (12959/15245) Updating files:  86% (13111/15245) Updating files:  87% (13264/15245) Updating files:  88% (13416/15245) Updating files:  88% (13527/15245) Updating files:  89% (13569/15245) Updating files:  90% (13721/15245) Updating files:  91% (13873/15245) Updating files:  92% (14026/15245) Updating files:  93% (14178/15245) Updating files:  94% (14331/15245) Updating files:  95% (14483/15245) Updating files:  96% (14636/15245) Updating files:  97% (14788/15245) Updating files:  98% (14941/15245) Updating files:  99% (15093/15245) Updating files: 100% (15245/15245) Updating files: 100% (15245/15245), done.
HEAD is now at 18eb3b6dff00 Merge tag 'for-linus-6.5-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (89181f544ffa Merge tag 'mmc-v6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 18eb3b6dff00..89181f544ffa
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    2 +-
 .../chelsio/inline_crypto/chtls/chtls_main.c       |     2 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |    32 +-
 drivers/net/ethernet/engleder/tsnep_selftests.c    |    12 +-
 drivers/net/ethernet/engleder/tsnep_tc.c           |     4 +-
 drivers/net/ethernet/freescale/Kconfig             |     2 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.c   |    33 +-
 drivers/net/ethernet/freescale/enetc/enetc.c       |    12 +-
 drivers/net/ethernet/freescale/enetc/enetc.h       |     1 +
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |    22 +-
 drivers/net/ethernet/freescale/enetc/enetc_qos.c   |   115 +-
 drivers/net/ethernet/freescale/fec_main.c          |    40 +-
 drivers/net/ethernet/freescale/fman/fman_dtsec.c   |     7 +-
 drivers/net/ethernet/freescale/fman/fman_memac.c   |    18 +-
 drivers/net/ethernet/freescale/fs_enet/mii-fec.c   |     2 +-
 drivers/net/ethernet/fungible/funeth/funeth_rx.c   |     5 +-
 drivers/net/ethernet/fungible/funeth/funeth_tx.c   |     3 +-
 drivers/net/ethernet/google/gve/gve_main.c         |     5 +
 drivers/net/ethernet/google/gve/gve_tx.c           |     2 +-
 drivers/net/ethernet/google/gve/gve_tx_dqo.c       |     4 +
 drivers/net/ethernet/hisilicon/hns3/hnae3.h        |     3 +-
 .../hisilicon/hns3/hns3_common/hclge_comm_rss.c    |     3 +-
 .../hisilicon/hns3/hns3_common/hclge_comm_rss.h    |     3 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.c |    38 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |     2 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.c |     7 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.c |    29 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |    47 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |    11 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |    14 +-
 drivers/net/ethernet/i825xx/82596.c                |     5 +-
 drivers/net/ethernet/i825xx/lasi_82596.c           |     5 +-
 drivers/net/ethernet/i825xx/lib82596.c             |     5 +-
 drivers/net/ethernet/i825xx/sun3_82586.c           |     1 +
 drivers/net/ethernet/i825xx/sun3_82586.h           |     1 +
 drivers/net/ethernet/intel/e1000e/netdev.c         |     2 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |     6 -
 drivers/net/ethernet/intel/i40e/i40e_xsk.c         |     2 +-
 drivers/net/ethernet/intel/iavf/iavf.h             |    10 -
 drivers/net/ethernet/intel/iavf/iavf_alloc.h       |     3 +-
 drivers/net/ethernet/intel/iavf/iavf_common.c      |    45 -
 drivers/net/ethernet/intel/iavf/iavf_main.c        |    78 +-
 drivers/net/ethernet/intel/iavf/iavf_osdep.h       |     9 -
 drivers/net/ethernet/intel/iavf/iavf_prototype.h   |     5 -
 drivers/net/ethernet/intel/iavf/iavf_txrx.c        |    43 +-
 drivers/net/ethernet/intel/iavf/iavf_txrx.h        |     4 -
 drivers/net/ethernet/intel/ice/Makefile            |     1 +
 drivers/net/ethernet/intel/ice/ice.h               |    51 +-
 drivers/net/ethernet/intel/ice/ice_adminq_cmd.h    |     2 +-
 drivers/net/ethernet/intel/ice/ice_arfs.c          |     5 +-
 drivers/net/ethernet/intel/ice/ice_base.c          |    50 +-
 drivers/net/ethernet/intel/ice/ice_common.c        |    10 +-
 drivers/net/ethernet/intel/ice/ice_controlq.c      |    12 +-
 drivers/net/ethernet/intel/ice/ice_controlq.h      |     1 -
 drivers/net/ethernet/intel/ice/ice_devlink.c       |    10 +-
 drivers/net/ethernet/intel/ice/ice_eswitch.c       |    84 +-
 drivers/net/ethernet/intel/ice/ice_eswitch.h       |    14 -
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |   311 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.h       |   105 +
 drivers/net/ethernet/intel/ice/ice_flow.c          |    23 +-
 drivers/net/ethernet/intel/ice/ice_idc.c           |    52 +-
 drivers/net/ethernet/intel/ice/ice_irq.c           |   378 +
 drivers/net/ethernet/intel/ice/ice_irq.h           |    25 +
 drivers/net/ethernet/intel/ice/ice_lag.c           |    12 -
 drivers/net/ethernet/intel/ice/ice_lag.h           |    54 -
 drivers/net/ethernet/intel/ice/ice_lib.c           |   332 +-
 drivers/net/ethernet/intel/ice/ice_lib.h           |     5 -
 drivers/net/ethernet/intel/ice/ice_main.c          |   355 +-
 drivers/net/ethernet/intel/ice/ice_protocol_type.h |   197 +-
 drivers/net/ethernet/intel/ice/ice_ptp.c           |    64 +-
 drivers/net/ethernet/intel/ice/ice_ptp.h           |    16 +-
 drivers/net/ethernet/intel/ice/ice_repr.c          |    17 -
 drivers/net/ethernet/intel/ice/ice_repr.h          |     5 +-
 drivers/net/ethernet/intel/ice/ice_sched.c         |    11 +-
 drivers/net/ethernet/intel/ice/ice_sriov.c         |    52 +-
 drivers/net/ethernet/intel/ice/ice_switch.c        |   251 +-
 drivers/net/ethernet/intel/ice/ice_switch.h        |    13 +-
 drivers/net/ethernet/intel/ice/ice_tc_lib.c        |    34 +-
 drivers/net/ethernet/intel/ice/ice_tc_lib.h        |     1 +
 drivers/net/ethernet/intel/ice/ice_vf_lib.c        |    35 +-
 drivers/net/ethernet/intel/ice/ice_vf_lib.h        |     7 +
 drivers/net/ethernet/intel/ice/ice_virtchnl.c      |     8 -
 drivers/net/ethernet/intel/ice/ice_vlan_mode.c     |     2 +-
 drivers/net/ethernet/intel/ice/ice_xsk.c           |     5 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |     7 +
 drivers/net/ethernet/intel/igc/igc.h               |    43 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |   151 +-
 drivers/net/ethernet/intel/igc/igc_ptp.c           |   142 +-
 drivers/net/ethernet/litex/litex_liteeth.c         |    19 +-
 drivers/net/ethernet/marvell/mvneta.c              |   178 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |    14 +-
 drivers/net/ethernet/marvell/octeon_ep/octep_rx.c  |     2 +-
 drivers/net/ethernet/marvell/octeontx2/Kconfig     |     1 +
 drivers/net/ethernet/marvell/octeontx2/af/common.h |     9 +-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |    11 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |    20 +
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |     5 +
 .../ethernet/marvell/octeontx2/af/rvu_devlink.c    |    74 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_nix.c    |   292 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_reg.h    |     3 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_switch.c |    18 +
 .../net/ethernet/marvell/octeontx2/nic/Makefile    |     2 +-
 .../ethernet/marvell/octeontx2/nic/cn10k_macsec.c  |   135 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |   215 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |    93 +-
 .../ethernet/marvell/octeontx2/nic/otx2_ethtool.c  |    29 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |   125 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_reg.h  |    13 +
 .../net/ethernet/marvell/octeontx2/nic/otx2_tc.c   |    43 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.c |    43 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.h |     4 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_vf.c   |    14 +-
 drivers/net/ethernet/marvell/octeontx2/nic/qos.c   |  1363 +
 drivers/net/ethernet/marvell/octeontx2/nic/qos.h   |    69 +
 .../net/ethernet/marvell/octeontx2/nic/qos_sq.c    |   296 +
 .../ethernet/marvell/prestera/prestera_flower.c    |     6 +
 .../net/ethernet/marvell/prestera/prestera_main.c  |    11 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |    65 +-
 drivers/net/ethernet/mellanox/mlx5/core/Makefile   |     3 +-
 drivers/net/ethernet/mellanox/mlx5/core/debugfs.c  |     1 +
 drivers/net/ethernet/mellanox/mlx5/core/dev.c      |    22 +-
 drivers/net/ethernet/mellanox/mlx5/core/devlink.c  |    87 +-
 .../mellanox/mlx5/core/diag/reporter_vnic.c        |    10 +
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |    17 -
 .../ethernet/mellanox/mlx5/core/en/port_buffer.c   |    44 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/qos.c   |     7 +-
 .../ethernet/mellanox/mlx5/core/en/rep/bridge.c    |     9 +-
 .../ethernet/mellanox/mlx5/core/en/tc/act_stats.c  |     9 +-
 .../ethernet/mellanox/mlx5/core/en/tc/post_act.c   |     4 +-
 .../net/ethernet/mellanox/mlx5/core/en/tc_priv.h   |     4 +-
 .../mellanox/mlx5/core/en_accel/en_accel.h         |     2 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ktls_tx.c |     2 +-
 .../mellanox/mlx5/core/en_accel/ktls_txrx.h        |     5 -
 .../ethernet/mellanox/mlx5/core/en_accel/macsec.c  |     9 -
 drivers/net/ethernet/mellanox/mlx5/core/en_arfs.c  |     8 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.c |    26 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |    18 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_fs.c    |    12 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |     5 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |   137 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.h   |     7 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |     4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.c |    25 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   193 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_txrx.c  |     2 +-
 .../mellanox/mlx5/core/esw/acl/egress_ofld.c       |    25 +-
 .../ethernet/mellanox/mlx5/core/esw/acl/helper.c   |     3 +-
 .../net/ethernet/mellanox/mlx5/core/esw/acl/ofld.h |     1 +
 .../net/ethernet/mellanox/mlx5/core/esw/bridge.c   |    69 +-
 .../net/ethernet/mellanox/mlx5/core/esw/bridge.h   |    12 +-
 .../mellanox/mlx5/core/esw/bridge_debugfs.c        |    89 +
 .../ethernet/mellanox/mlx5/core/esw/bridge_mcast.c |    21 +-
 .../ethernet/mellanox/mlx5/core/esw/bridge_priv.h  |     6 +
 .../ethernet/mellanox/mlx5/core/esw/devlink_port.c |    37 +-
 .../net/ethernet/mellanox/mlx5/core/esw/legacy.c   |     6 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |   201 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |    80 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |   451 +-
 drivers/net/ethernet/mellanox/mlx5/core/events.c   |     2 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.c   |    27 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.h   |     3 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |     5 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.h  |     3 +-
 drivers/net/ethernet/mellanox/mlx5/core/fw.c       |     5 +-
 drivers/net/ethernet/mellanox/mlx5/core/fw_reset.c |   160 +-
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |    25 +-
 drivers/net/ethernet/mellanox/mlx5/core/lag/lag.c  |   139 +-
 drivers/net/ethernet/mellanox/mlx5/core/lag/lag.h  |    11 +-
 drivers/net/ethernet/mellanox/mlx5/core/lag/mp.c   |     6 +-
 .../net/ethernet/mellanox/mlx5/core/lag/mpesw.c    |     6 +-
 .../net/ethernet/mellanox/mlx5/core/lib/clock.c    |    31 +-
 .../net/ethernet/mellanox/mlx5/core/lib/devcom.c   |   143 +-
 .../net/ethernet/mellanox/mlx5/core/lib/devcom.h   |    37 +-
 .../net/ethernet/mellanox/mlx5/core/lib/events.h   |    40 +
 drivers/net/ethernet/mellanox/mlx5/core/lib/mlx5.h |    34 -
 drivers/net/ethernet/mellanox/mlx5/core/lib/mpfs.c |     2 +-
 drivers/net/ethernet/mellanox/mlx5/core/lib/tout.c |     7 +-
 drivers/net/ethernet/mellanox/mlx5/core/lib/tout.h |     1 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   242 +-
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |    42 +-
 .../net/ethernet/mellanox/mlx5/core/pagealloc.c    |    11 +-
 drivers/net/ethernet/mellanox/mlx5/core/pci_irq.c  |    16 +-
 drivers/net/ethernet/mellanox/mlx5/core/rdma.c     |    24 +-
 .../ethernet/mellanox/mlx5/core/sf/dev/driver.c    |    15 +-
 .../net/ethernet/mellanox/mlx5/core/sf/devlink.c   |    14 +-
 drivers/net/ethernet/mellanox/mlx5/core/sf/sf.h    |     5 +-
 drivers/net/ethernet/mellanox/mlx5/core/sriov.c    |    50 +-
 .../mellanox/mlx5/core/steering/dr_action.c        |     5 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_cmd.c  |     4 +-
 .../mellanox/mlx5/core/steering/dr_domain.c        |    13 +-
 .../mellanox/mlx5/core/steering/dr_ste_v0.c        |     9 +-
 .../mellanox/mlx5/core/steering/dr_ste_v1.c        |     9 +-
 .../mellanox/mlx5/core/steering/dr_types.h         |     2 +-
 .../ethernet/mellanox/mlx5/core/steering/fs_dr.c   |     5 +-
 .../ethernet/mellanox/mlx5/core/steering/mlx5dr.h  |     3 +-
 drivers/net/ethernet/mellanox/mlx5/core/vport.c    |    16 +-
 .../ethernet/mellanox/mlxfw/mlxfw_mfa2_format.h    |     2 +-
 drivers/net/ethernet/mellanox/mlxsw/core.c         |    10 +-
 .../ethernet/mellanox/mlxsw/core_acl_flex_keys.c   |     1 +
 .../ethernet/mellanox/mlxsw/core_acl_flex_keys.h   |     3 +-
 drivers/net/ethernet/mellanox/mlxsw/i2c.c          |     2 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |    22 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |     8 -
 .../mellanox/mlxsw/spectrum_acl_flex_keys.c        |     2 +
 .../net/ethernet/mellanox/mlxsw/spectrum_dpipe.c   |     2 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_flower.c  |    45 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_mr.c  |    19 +-
 .../ethernet/mellanox/mlxsw/spectrum_nve_vxlan.c   |     6 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |   844 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.h  |    12 +-
 drivers/net/ethernet/microchip/enc28j60.c          |    28 +-
 drivers/net/ethernet/microchip/lan743x_main.c      |    20 +-
 drivers/net/ethernet/microchip/lan966x/Kconfig     |    11 +
 drivers/net/ethernet/microchip/lan966x/Makefile    |     1 +
 .../net/ethernet/microchip/lan966x/lan966x_dcb.c   |   365 +
 .../net/ethernet/microchip/lan966x/lan966x_main.c  |     3 +
 .../net/ethernet/microchip/lan966x/lan966x_main.h  |    60 +
 .../ethernet/microchip/lan966x/lan966x_phylink.c   |     7 +-
 .../net/ethernet/microchip/lan966x/lan966x_port.c  |   149 +
 .../net/ethernet/microchip/lan966x/lan966x_regs.h  |   147 +
 .../net/ethernet/microchip/lan966x/lan966x_tc.c    |    10 +-
 .../ethernet/microchip/lan966x/lan966x_tc_flower.c |    61 +
 .../microchip/lan966x/lan966x_vcap_ag_api.c        |   264 +-
 .../microchip/lan966x/lan966x_vcap_debugfs.c       |    23 +
 .../ethernet/microchip/lan966x/lan966x_vcap_impl.c |    82 +
 .../net/ethernet/microchip/sparx5/sparx5_main.c    |     1 +
 .../net/ethernet/microchip/sparx5/sparx5_phylink.c |     8 +-
 drivers/net/ethernet/microchip/vcap/vcap_ag_api.h  |    67 +-
 drivers/net/ethernet/microchip/vcap/vcap_api.c     |     8 +-
 drivers/net/ethernet/microsoft/mana/hw_channel.c   |     2 +-
 drivers/net/ethernet/microsoft/mana/mana_en.c      |    19 +-
 drivers/net/ethernet/mscc/ocelot_flower.c          |    10 +
 drivers/net/ethernet/myricom/myri10ge/myri10ge.c   |     1 +
 drivers/net/ethernet/netronome/nfp/nfp_devlink.c   |    10 +-
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |     6 +-
 .../net/ethernet/netronome/nfp/nfp_net_ethtool.c   |    32 +-
 .../net/ethernet/netronome/nfp/nfpcore/nfp_nsp.h   |     7 +-
 .../ethernet/netronome/nfp/nfpcore/nfp_nsp_eth.c   |    54 +-
 drivers/net/ethernet/oki-semi/pch_gbe/Kconfig      |     2 +-
 .../net/ethernet/pensando/ionic/ionic_ethtool.c    |    10 +
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |     5 +-
 drivers/net/ethernet/pensando/ionic/ionic_lif.h    |     1 +
 drivers/net/ethernet/realtek/r8169_main.c          |    41 +-
 drivers/net/ethernet/renesas/rswitch.c             |    38 +-
 drivers/net/ethernet/renesas/rswitch.h             |     7 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_common.h  |     2 +-
 drivers/net/ethernet/samsung/sxgbe/sxgbe_main.c    |     4 +-
 .../net/ethernet/samsung/sxgbe/sxgbe_platform.c    |     5 +-
 drivers/net/ethernet/sfc/Kconfig                   |     1 +
 drivers/net/ethernet/sfc/Makefile                  |     3 +-
 drivers/net/ethernet/sfc/ef10.c                    |    13 +-
 drivers/net/ethernet/sfc/ef100_netdev.c            |    87 +-
 drivers/net/ethernet/sfc/efx.c                     |     9 +
 drivers/net/ethernet/sfc/efx_devlink.c             |    80 +-
 drivers/net/ethernet/sfc/falcon/selftest.c         |    47 +-
 drivers/net/ethernet/sfc/mae.c                     |   141 +-
 drivers/net/ethernet/sfc/mae.h                     |     9 +
 drivers/net/ethernet/sfc/net_driver.h              |     3 +
 drivers/net/ethernet/sfc/selftest.c                |    47 +-
 drivers/net/ethernet/sfc/siena/selftest.c          |    47 +-
 drivers/net/ethernet/sfc/siena/tx_common.c         |     1 +
 drivers/net/ethernet/sfc/tc.c                      |   407 +-
 drivers/net/ethernet/sfc/tc.h                      |    51 +
 drivers/net/ethernet/sfc/tc_bindings.c             |    13 +
 drivers/net/ethernet/sfc/tc_bindings.h             |    14 +
 drivers/net/ethernet/sfc/tc_counters.c             |    58 +
 drivers/net/ethernet/sfc/tc_counters.h             |     3 +
 drivers/net/ethernet/sfc/tc_encap_actions.c        |   747 +
 drivers/net/ethernet/sfc/tc_encap_actions.h        |   114 +
 drivers/net/ethernet/sfc/tx_common.c               |     1 +
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |     3 +
 drivers/net/ethernet/stmicro/stmmac/Makefile       |     2 +-
 drivers/net/ethernet/stmicro/stmmac/altr_tse_pcs.c |   257 -
 drivers/net/ethernet/stmicro/stmmac/altr_tse_pcs.h |    29 -
 drivers/net/ethernet/stmicro/stmmac/common.h       |     1 +
 .../net/ethernet/stmicro/stmmac/dwmac-anarion.c    |     2 +-
 .../ethernet/stmicro/stmmac/dwmac-dwc-qos-eth.c    |     6 +-
 .../net/ethernet/stmicro/stmmac/dwmac-generic.c    |    16 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-imx.c    |     2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-ingenic.c    |     2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-intel-plat.c |     9 +-
 .../net/ethernet/stmicro/stmmac/dwmac-ipq806x.c    |     2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-lpc18xx.c    |     2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-mediatek.c   |     9 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-meson.c  |     2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-meson8b.c    |     2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-oxnas.c  |     2 +-
 .../ethernet/stmicro/stmmac/dwmac-qcom-ethqos.c    |   297 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-rk.c     |     6 +-
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |   108 +-
 .../net/ethernet/stmicro/stmmac/dwmac-starfive.c   |     2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sti.c    |     6 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-stm32.c  |     6 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.c  |     6 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sunxi.c  |     2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-tegra.c  |     6 +-
 .../net/ethernet/stmicro/stmmac/dwmac-visconti.c   |    19 +-
 drivers/net/ethernet/stmicro/stmmac/dwxgmac2_dma.c |     2 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    20 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |    15 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |   170 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.h  |    16 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |     7 +-
 drivers/net/ethernet/sun/cassini.c                 |     8 +-
 drivers/net/ethernet/sun/sunvnet_common.c          |     1 +
